ld.param.u64 %r0, [_Z6VecAddPKfS0_Pfi_param_0]
opcode ld a _Z6VecAddPKfS0_Pfi_param_0 b  c  d 
*** begin of the data strcture *** 
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c4c
br_taken_mask 0
mem_addr/reconv_inst_addr 937c4c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c50
br_taken_mask 0
mem_addr/reconv_inst_addr 937c50
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c54
br_taken_mask 0
mem_addr/reconv_inst_addr 937c54
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c58
br_taken_mask 0
mem_addr/reconv_inst_addr 937c58
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c5c
br_taken_mask 0
mem_addr/reconv_inst_addr 937c5c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c60
br_taken_mask 0
mem_addr/reconv_inst_addr 937c60
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c64
br_taken_mask 0
mem_addr/reconv_inst_addr 937c64
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c68
br_taken_mask 0
mem_addr/reconv_inst_addr 937c68
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c6c
br_taken_mask 0
mem_addr/reconv_inst_addr 937c6c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c70
br_taken_mask 0
mem_addr/reconv_inst_addr 937c70
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c74
br_taken_mask 0
mem_addr/reconv_inst_addr 937c74
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c78
br_taken_mask 0
mem_addr/reconv_inst_addr 937c78
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r15, [%r14]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 14
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 937c7c
br_taken_mask 0
mem_addr/reconv_inst_addr 937c7c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d00
br_taken_mask 0
mem_addr/reconv_inst_addr 906d00
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d04
br_taken_mask 0
mem_addr/reconv_inst_addr 906d04
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d08
br_taken_mask 0
mem_addr/reconv_inst_addr 906d08
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d0c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d0c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d10
br_taken_mask 0
mem_addr/reconv_inst_addr 906d10
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d14
br_taken_mask 0
mem_addr/reconv_inst_addr 906d14
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d18
br_taken_mask 0
mem_addr/reconv_inst_addr 906d18
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d1c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d1c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d20
br_taken_mask 0
mem_addr/reconv_inst_addr 906d20
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d24
br_taken_mask 0
mem_addr/reconv_inst_addr 906d24
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d28
br_taken_mask 0
mem_addr/reconv_inst_addr 906d28
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d2c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d2c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d30
br_taken_mask 0
mem_addr/reconv_inst_addr 906d30
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d34
br_taken_mask 0
mem_addr/reconv_inst_addr 906d34
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d38
br_taken_mask 0
mem_addr/reconv_inst_addr 906d38
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d3c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d3c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d40
br_taken_mask 0
mem_addr/reconv_inst_addr 906d40
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d44
br_taken_mask 0
mem_addr/reconv_inst_addr 906d44
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d48
br_taken_mask 0
mem_addr/reconv_inst_addr 906d48
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d4c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d4c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d50
br_taken_mask 0
mem_addr/reconv_inst_addr 906d50
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d54
br_taken_mask 0
mem_addr/reconv_inst_addr 906d54
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d58
br_taken_mask 0
mem_addr/reconv_inst_addr 906d58
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d5c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d5c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d60
br_taken_mask 0
mem_addr/reconv_inst_addr 906d60
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d64
br_taken_mask 0
mem_addr/reconv_inst_addr 906d64
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d68
br_taken_mask 0
mem_addr/reconv_inst_addr 906d68
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d6c
br_taken_mask 0
mem_addr/reconv_inst_addr 906d6c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d70
br_taken_mask 0
mem_addr/reconv_inst_addr 906d70
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d74
br_taken_mask 0
mem_addr/reconv_inst_addr 906d74
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 906d78
br_taken_mask 0
mem_addr/reconv_inst_addr 906d78
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.f32 %r16, [%r13]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
